star_id,orbital_period_days,transit_depth_ppm,transit_duration_hours,has_ttv,is_multiplanet,radius_ratio,teq_K,stellar_activity_level
KOI-0000,2.9923438708747785,370.13666045933564,3.367016899383298,False,False,0.19238936053205635,553.5692231485494,0.196911191053562
KOI-0001,1.3966588360376215,225.58366913791224,8.67105443397523,True,False,0.1501944303687431,747.2866595233637,1.8111147533162317
KOI-0002,3.5866773537129397,163.8401957728234,5.223825671694112,False,True,0.1280000764737363,426.01385975319283,1.3121622470790313
KOI-0003,10.253671408945548,305.95428993121624,1.5738401087558638,False,False,0.17491549100386056,254.59386669172488,3.326341400295711
KOI-0004,1.244851132318026,1531.5605613455748,1.2623753096584476,False,False,0.39135157612376814,333.50487210468157,0.5705954736424242
KOI-0005,1.2448756577813143,295.1919014407372,4.740702230034583,False,False,0.17181149596017642,380.4459301898494,0.3963293209125587
KOI-0006,10.96880547944963,465.72640288007597,2.7890050519387013,False,False,0.21580695143578577,615.2898446487446,0.8803880196970317
KOI-0007,4.140935278415257,707.0434884404274,5.53762429237872,False,False,0.26590289363608427,538.3126884805679,0.5614696222124922
KOI-0008,0.9385968204977702,325.98724948348115,4.710611257172984,False,False,0.18055116988917053,376.08270386072246,1.6984985914777684
KOI-0009,3.161580473170589,1883.8990691458498,3.148803758852521,False,False,0.4340390615078152,1922.4783088679249,0.5455689710656146
KOI-0010,0.945443422508277,1741.004932270699,1.5901213621201136,False,False,0.41725351194096605,572.3332033868837,0.6709866101331732
KOI-0011,0.9428239508521001,245.03064749610263,0.7523994493730439,False,False,0.15653454810236067,308.31781150271996,0.34775735174221095
KOI-0012,2.2041781666341307,443.82963923192364,3.9172414833955793,True,False,0.21067264635731037,242.93720184995473,1.423694963722143
KOI-0013,0.16597198107292074,278.96523003952336,1.0405030672380644,False,False,0.16702252244518503,266.35531703593034,0.3685608043662673
KOI-0014,0.20806569682814927,267.62483819054086,1.5324082588113943,False,False,0.1635924320347799,312.92273975805637,1.1297061712941048
KOI-0015,0.8396710801413105,118.79223888276127,3.746212559973296,True,False,0.10899185239400296,270.0659499817176,2.726687444784496
KOI-0016,0.48899777266188543,570.2460354912965,3.4858977510385842,False,True,0.23879824863078383,282.59669818183215,0.13175757281432085
KOI-0017,2.403910530653973,449.2598164148192,1.167443912946964,True,False,0.21195749961131813,334.2423392861786,2.220080840674059
KOI-0018,0.5545330389627393,126.42554369019624,6.984653127047107,False,False,0.11243911405298258,276.1609734651548,1.0274308252072433
KOI-0019,0.30277526703939384,263.3129605051847,6.861716860896817,True,False,0.16226920857180044,1108.3005797423662,0.2975036272606863
KOI-0020,9.571390787046608,1294.4304755446701,4.847828416751729,False,False,0.35978194445311873,233.45428503680006,0.9059606854318397
KOI-0021,1.257428093709632,236.93027607103852,4.843688908195961,True,False,0.15392539623825516,497.3649400450811,1.3950868959849425
KOI-0022,1.7878858735894925,178.26543049273488,4.847869578261463,False,True,0.1335160778680736,411.322222595721,0.4201408202963275
KOI-0023,0.2982874012688387,436.1360547368181,6.453119893714127,True,True,0.20883870683779338,1815.4568664063681,1.176215196612821
KOI-0024,0.8579072638468866,2222.01849130763,5.313950721656497,False,False,0.4713829113690514,247.53093827896197,2.3427786725225523
KOI-0025,1.8834535901935747,238.5724067798631,1.7095956214950725,False,True,0.15445789289636935,402.90319749697215,0.5449855082987434
KOI-0026,0.4142886636608918,657.5775051486467,2.7584969614086403,True,False,0.25643274072330285,1595.623865650686,0.34386410585738475
KOI-0027,2.587876413984407,816.9438131197314,12.0,False,False,0.28582228973957424,1002.4976247872619,0.7547467349284879
KOI-0028,0.8019039608076587,235.6665861679029,0.5,False,False,0.15351435964361865,879.4652136144717,0.8698236360136573
KOI-0029,1.161796484017186,751.374464246158,2.2572594189389146,False,True,0.2741121055783852,319.31003341340187,1.757964954053397
KOI-0030,0.8008769736368762,329.261399632152,7.009625112056592,False,False,0.18145561430613052,274.959813114595,0.7354441688345086
KOI-0031,15.221879313848852,600.2518738658857,1.8065336524716733,False,False,0.24500038242131086,641.8238394727134,0.5870381872443063
KOI-0032,1.6222325703076221,601.9189135688191,5.413958576698446,False,False,0.24534035819017203,1260.154037983982,0.33587704344981045
KOI-0033,0.46335901511906147,483.6926249761744,3.4523892767937103,True,False,0.21993013094530145,525.460168761897,0.15654561205171444
KOI-0034,4.424042604669128,147.3145794058105,1.9180898340592845,False,False,0.12137321755882163,539.0910245834345,0.2472102114019692
KOI-0035,0.38097848320976785,1001.8223971231484,0.5,False,False,0.31651578114260726,331.39001232426034,0.24574369084857645
KOI-0036,2.1183475220461494,293.40514683369827,3.838305039870936,True,False,0.17129073145786328,786.9895033648354,0.6767481848786712
KOI-0037,0.156985136725163,203.21605330377827,1.6772186429656886,True,False,0.1425538681705194,282.8311928584283,0.19091460715336325
KOI-0038,0.3349335052406559,120.8148798971726,3.045774750549615,False,False,0.10991582229013828,356.43512524769307,0.7987751738594994
KOI-0039,2.0880559863416748,546.8892022972917,4.814601939851552,False,False,0.23385662323254644,421.6578200279322,2.6872720593652972
KOI-0040,3.9994621756585267,665.9258671336744,6.105624596694156,False,False,0.25805539466046323,483.3939850578794,1.7925620190237523
KOI-0041,2.02514628494418,108.3634737792353,2.2512647115480475,False,False,0.10409777796823298,311.0450334278423,0.6715377493924387
KOI-0042,1.435082101457395,458.8152922747442,1.9150032306483353,False,True,0.2141997414271885,248.79330885765418,3.8425729870239462
KOI-0043,1.1487513447333886,228.41207352747884,1.0226121558565935,False,False,0.1511330782878053,577.2798629717427,0.872146117486297
KOI-0044,0.27964722288615923,618.062170773846,6.3092581447928335,False,False,0.24860856195510364,336.2253473746167,0.9678475817873539
KOI-0045,0.6950211167446647,195.80211126956686,12.0,False,False,0.1399293076055073,548.1812273169775,0.74357925503829
KOI-0046,0.9486014612121489,687.1062637838595,6.772952766399335,True,False,0.2621271187389545,267.06590110827193,0.8123694804204467
KOI-0047,5.862327279753771,344.4793504905509,7.791202105285401,True,False,0.18560154915585994,462.44855121141103,0.5294705929140422
KOI-0048,2.490147504512608,1480.1719089021535,1.8196681910446315,False,False,0.38473002338031187,504.2188992516311,0.6793440249338628
KOI-0049,0.19876179397863555,173.97220671963947,4.615603330111346,False,False,0.13189852414626915,221.28586058284853,2.2299557259258185
KOI-0050,2.4324543380146957,308.5662169975859,5.760138997921555,False,False,0.17566052971501195,364.1534405521693,1.924219884800544
KOI-0051,1.038628677255634,160.2221425184982,1.3262771948626426,False,False,0.12657888548983917,257.7397307327726,0.08359972201580347
KOI-0052,0.7317572831754537,1393.0951985753618,9.574304292531924,False,False,0.37324190528065865,226.18890350900995,0.21497200409763764
KOI-0053,3.4349815229604874,1149.166853580497,0.8364268672019667,False,False,0.33899363616158,2040.4805245581297,0.4253378003963973
KOI-0054,5.6814099183682085,249.16368503074446,8.611314031791569,True,False,0.15784919544639575,355.65200900776813,1.5949774588774568
KOI-0055,5.040655549344781,639.3813695219573,0.8305642553938417,False,False,0.25285991566912247,864.0282455079595,1.953084869359237
KOI-0056,0.6022630145342581,949.7420363196106,1.38707531988955,True,False,0.3081788500724231,317.55553371736056,1.3913638088301992
KOI-0057,1.1376277224117346,505.066180343254,4.674500986272675,False,False,0.22473677499315817,657.6565404081406,0.2963477928749155
KOI-0058,2.4535013276786533,477.13970509697305,3.516829276543892,False,False,0.21843527762176446,771.2264891312834,0.5385405501985249
KOI-0059,5.315643902102374,238.43852271895156,2.434153266354022,False,False,0.1544145468273477,562.178637667656,1.1908189794823723
